Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    Y               reduce using rule 98 (expr -> multi MAS expr .)
    O               reduce using rule 98 (expr -> multi MAS expr .)
    PAREN_TERMINA   reduce using rule 98 (expr -> multi MAS expr .)
    COMA            reduce using rule 98 (expr -> multi MAS expr .)
    error           reduce using rule 98 (expr -> multi MAS expr .)
    PUNTO_COMA      reduce using rule 98 (expr -> multi MAS expr .)
    LIMPIA          reduce using rule 98 (expr -> multi MAS expr .)
    INTERRUMPE      reduce using rule 98 (expr -> multi MAS expr .)
    CONTINUA        reduce using rule 98 (expr -> multi MAS expr .)
    SI              reduce using rule 98 (expr -> multi MAS expr .)
    DESDE           reduce using rule 98 (expr -> multi MAS expr .)
    REPETIR         reduce using rule 98 (expr -> multi MAS expr .)
    MIENTRAS        reduce using rule 98 (expr -> multi MAS expr .)
    CUANDO          reduce using rule 98 (expr -> multi MAS expr .)
    REGRESA         reduce using rule 98 (expr -> multi MAS expr .)
    IMPRIME         reduce using rule 98 (expr -> multi MAS expr .)
    IMPRIMENL       reduce using rule 98 (expr -> multi MAS expr .)
    LEE             reduce using rule 98 (expr -> multi MAS expr .)
    FIN             reduce using rule 98 (expr -> multi MAS expr .)
    HASTA           reduce using rule 98 (expr -> multi MAS expr .)
    SINO            reduce using rule 98 (expr -> multi MAS expr .)
    SEA             reduce using rule 98 (expr -> multi MAS expr .)
    OTRO            reduce using rule 98 (expr -> multi MAS expr .)
    INICIO          reduce using rule 98 (expr -> multi MAS expr .)
    DECR            reduce using rule 98 (expr -> multi MAS expr .)
    INCR            reduce using rule 98 (expr -> multi MAS expr .)


state 191

    (99) expr -> multi MENOS expr .

    MENOS           reduce using rule 99 (expr -> multi MENOS expr .)
    IDENT           reduce using rule 99 (expr -> multi MENOS expr .)
    CTE_ENTERA      reduce using rule 99 (expr -> multi MENOS expr .)
    CTE_REAL        reduce using rule 99 (expr -> multi MENOS expr .)
    CTE_ALFA        reduce using rule 99 (expr -> multi MENOS expr .)
    VERDADERO       reduce using rule 99 (expr -> multi MENOS expr .)
    FALSO           reduce using rule 99 (expr -> multi MENOS expr .)
    MAS             reduce using rule 99 (expr -> multi MENOS expr .)
    OP_ASIG         reduce using rule 99 (expr -> multi MENOS expr .)
    OP_REL          reduce using rule 99 (expr -> multi MENOS expr .)
    Y               reduce using rule 99 (expr -> multi MENOS expr .)
    O               reduce using rule 99 (expr -> multi MENOS expr .)
    PAREN_TERMINA   reduce using rule 99 (expr -> multi MENOS expr .)
    COMA            reduce using rule 99 (expr -> multi MENOS expr .)
    error           reduce using rule 99 (expr -> multi MENOS expr .)
    PUNTO_COMA      reduce using rule 99 (expr -> multi MENOS expr .)
    LIMPIA          reduce using rule 99 (expr -> multi MENOS expr .)
    INTERRUMPE      reduce using rule 99 (expr -> multi MENOS expr .)
    CONTINUA        reduce using rule 99 (expr -> multi MENOS expr .)
    SI              reduce using rule 99 (expr -> multi MENOS expr .)
    DESDE           reduce using rule 99 (expr -> multi MENOS expr .)
    REPETIR         reduce using rule 99 (expr -> multi MENOS expr .)
    MIENTRAS        reduce using rule 99 (expr -> multi MENOS expr .)
    CUANDO          reduce using rule 99 (expr -> multi MENOS expr .)
    REGRESA         reduce using rule 99 (expr -> multi MENOS expr .)
    IMPRIME         reduce using rule 99 (expr -> multi MENOS expr .)
    IMPRIMENL       reduce using rule 99 (expr -> multi MENOS expr .)
    LEE             reduce using rule 99 (expr -> multi MENOS expr .)
    FIN             reduce using rule 99 (expr -> multi MENOS expr .)
    HASTA           reduce using rule 99 (expr -> multi MENOS expr .)
    SINO            reduce using rule 99 (expr -> multi MENOS expr .)
    SEA             reduce using rule 99 (expr -> multi MENOS expr .)
    OTRO            reduce using rule 99 (expr -> multi MENOS expr .)
    INICIO          reduce using rule 99 (expr -> multi MENOS expr .)
    DECR            reduce using rule 99 (expr -> multi MENOS expr .)
    INCR            reduce using rule 99 (expr -> multi MENOS expr .)


state 192

    (101) multi -> expo MULTI multi .

    MAS             reduce using rule 101 (multi -> expo MULTI multi .)
    MENOS           reduce using rule 101 (multi -> expo MULTI multi .)
    IDENT           reduce using rule 101 (multi -> expo MULTI multi .)
    CTE_ENTERA      reduce using rule 101 (multi -> expo MULTI multi .)
    CTE_REAL        reduce using rule 101 (multi -> expo MULTI multi .)
    CTE_ALFA        reduce using rule 101 (multi -> expo MULTI multi .)
    VERDADERO       reduce using rule 101 (multi -> expo MULTI multi .)
    FALSO           reduce using rule 101 (multi -> expo MULTI multi .)
    OP_ASIG         reduce using rule 101 (multi -> expo MULTI multi .)
    OP_REL          reduce using rule 101 (multi -> expo MULTI multi .)
    Y               reduce using rule 101 (multi -> expo MULTI multi .)
    O               reduce using rule 101 (multi -> expo MULTI multi .)
    PAREN_TERMINA   reduce using rule 101 (multi -> expo MULTI multi .)
    COMA            reduce using rule 101 (multi -> expo MULTI multi .)
    error           reduce using rule 101 (multi -> expo MULTI multi .)
    PUNTO_COMA      reduce using rule 101 (multi -> expo MULTI multi .)
    LIMPIA          reduce using rule 101 (multi -> expo MULTI multi .)
    INTERRUMPE      reduce using rule 101 (multi -> expo MULTI multi .)
    CONTINUA        reduce using rule 101 (multi -> expo MULTI multi .)
    SI              reduce using rule 101 (multi -> expo MULTI multi .)
    DESDE           reduce using rule 101 (multi -> expo MULTI multi .)
    REPETIR         reduce using rule 101 (multi -> expo MULTI multi .)
    MIENTRAS        reduce using rule 101 (multi -> expo MULTI multi .)
    CUANDO          reduce using rule 101 (multi -> expo MULTI multi .)
    REGRESA         reduce using rule 101 (multi -> expo MULTI multi .)
    IMPRIME         reduce using rule 101 (multi -> expo MULTI multi .)
    IMPRIMENL       reduce using rule 101 (multi -> expo MULTI multi .)
    LEE             reduce using rule 101 (multi -> expo MULTI multi .)
    FIN             reduce using rule 101 (multi -> expo MULTI multi .)
    HASTA           reduce using rule 101 (multi -> expo MULTI multi .)
    SINO            reduce using rule 101 (multi -> expo MULTI multi .)
    SEA             reduce using rule 101 (multi -> expo MULTI multi .)
    OTRO            reduce using rule 101 (multi -> expo MULTI multi .)
    INICIO          reduce using rule 101 (multi -> expo MULTI multi .)
    DECR            reduce using rule 101 (multi -> expo MULTI multi .)
    INCR            reduce using rule 101 (multi -> expo MULTI multi .)


state 193

    (102) multi -> expo DIV multi .

    MAS             reduce using rule 102 (multi -> expo DIV multi .)
    MENOS           reduce using rule 102 (multi -> expo DIV multi .)
    IDENT           reduce using rule 102 (multi -> expo DIV multi .)
    CTE_ENTERA      reduce using rule 102 (multi -> expo DIV multi .)
    CTE_REAL        reduce using rule 102 (multi -> expo DIV multi .)
    CTE_ALFA        reduce using rule 102 (multi -> expo DIV multi .)
    VERDADERO       reduce using rule 102 (multi -> expo DIV multi .)
    FALSO           reduce using rule 102 (multi -> expo DIV multi .)
    OP_ASIG         reduce using rule 102 (multi -> expo DIV multi .)
    OP_REL          reduce using rule 102 (multi -> expo DIV multi .)
    Y               reduce using rule 102 (multi -> expo DIV multi .)
    O               reduce using rule 102 (multi -> expo DIV multi .)
    PAREN_TERMINA   reduce using rule 102 (multi -> expo DIV multi .)
    COMA            reduce using rule 102 (multi -> expo DIV multi .)
    error           reduce using rule 102 (multi -> expo DIV multi .)
    PUNTO_COMA      reduce using rule 102 (multi -> expo DIV multi .)
    LIMPIA          reduce using rule 102 (multi -> expo DIV multi .)
    INTERRUMPE      reduce using rule 102 (multi -> expo DIV multi .)
    CONTINUA        reduce using rule 102 (multi -> expo DIV multi .)
    SI              reduce using rule 102 (multi -> expo DIV multi .)
    DESDE           reduce using rule 102 (multi -> expo DIV multi .)
    REPETIR         reduce using rule 102 (multi -> expo DIV multi .)
    MIENTRAS        reduce using rule 102 (multi -> expo DIV multi .)
    CUANDO          reduce using rule 102 (multi -> expo DIV multi .)
    REGRESA         reduce using rule 102 (multi -> expo DIV multi .)
    IMPRIME         reduce using rule 102 (multi -> expo DIV multi .)
    IMPRIMENL       reduce using rule 102 (multi -> expo DIV multi .)
    LEE             reduce using rule 102 (multi -> expo DIV multi .)
    FIN             reduce using rule 102 (multi -> expo DIV multi .)
    HASTA           reduce using rule 102 (multi -> expo DIV multi .)
    SINO            reduce using rule 102 (multi -> expo DIV multi .)
    SEA             reduce using rule 102 (multi -> expo DIV multi .)
    OTRO            reduce using rule 102 (multi -> expo DIV multi .)
    INICIO          reduce using rule 102 (multi -> expo DIV multi .)
    DECR            reduce using rule 102 (multi -> expo DIV multi .)
    INCR            reduce using rule 102 (multi -> expo DIV multi .)


state 194

    (103) multi -> expo MOD multi .

    MAS             reduce using rule 103 (multi -> expo MOD multi .)
    MENOS           reduce using rule 103 (multi -> expo MOD multi .)
    IDENT           reduce using rule 103 (multi -> expo MOD multi .)
    CTE_ENTERA      reduce using rule 103 (multi -> expo MOD multi .)
    CTE_REAL        reduce using rule 103 (multi -> expo MOD multi .)
    CTE_ALFA        reduce using rule 103 (multi -> expo MOD multi .)
    VERDADERO       reduce using rule 103 (multi -> expo MOD multi .)
    FALSO           reduce using rule 103 (multi -> expo MOD multi .)
    OP_ASIG         reduce using rule 103 (multi -> expo MOD multi .)
    OP_REL          reduce using rule 103 (multi -> expo MOD multi .)
    Y               reduce using rule 103 (multi -> expo MOD multi .)
    O               reduce using rule 103 (multi -> expo MOD multi .)
    PAREN_TERMINA   reduce using rule 103 (multi -> expo MOD multi .)
    COMA            reduce using rule 103 (multi -> expo MOD multi .)
    error           reduce using rule 103 (multi -> expo MOD multi .)
    PUNTO_COMA      reduce using rule 103 (multi -> expo MOD multi .)
    LIMPIA          reduce using rule 103 (multi -> expo MOD multi .)
    INTERRUMPE      reduce using rule 103 (multi -> expo MOD multi .)
    CONTINUA        reduce using rule 103 (multi -> expo MOD multi .)
    SI              reduce using rule 103 (multi -> expo MOD multi .)
    DESDE           reduce using rule 103 (multi -> expo MOD multi .)
    REPETIR         reduce using rule 103 (multi -> expo MOD multi .)
    MIENTRAS        reduce using rule 103 (multi -> expo MOD multi .)
    CUANDO          reduce using rule 103 (multi -> expo MOD multi .)
    REGRESA         reduce using rule 103 (multi -> expo MOD multi .)
    IMPRIME         reduce using rule 103 (multi -> expo MOD multi .)
    IMPRIMENL       reduce using rule 103 (multi -> expo MOD multi .)
    LEE             reduce using rule 103 (multi -> expo MOD multi .)
    FIN             reduce using rule 103 (multi -> expo MOD multi .)
    HASTA           reduce using rule 103 (multi -> expo MOD multi .)
    SINO            reduce using rule 103 (multi -> expo MOD multi .)
    SEA             reduce using rule 103 (multi -> expo MOD multi .)
    OTRO            reduce using rule 103 (multi -> expo MOD multi .)
    INICIO          reduce using rule 103 (multi -> expo MOD multi .)
    DECR            reduce using rule 103 (multi -> expo MOD multi .)
    INCR            reduce using rule 103 (multi -> expo MOD multi .)


state 195

    (106) expo -> signo POTENCIA expo .

    MULTI           reduce using rule 106 (expo -> signo POTENCIA expo .)
    DIV             reduce using rule 106 (expo -> signo POTENCIA expo .)
    MOD             reduce using rule 106 (expo -> signo POTENCIA expo .)
    MAS             reduce using rule 106 (expo -> signo POTENCIA expo .)
    MENOS           reduce using rule 106 (expo -> signo POTENCIA expo .)
    IDENT           reduce using rule 106 (expo -> signo POTENCIA expo .)
    CTE_ENTERA      reduce using rule 106 (expo -> signo POTENCIA expo .)
    CTE_REAL        reduce using rule 106 (expo -> signo POTENCIA expo .)
    CTE_ALFA        reduce using rule 106 (expo -> signo POTENCIA expo .)
    VERDADERO       reduce using rule 106 (expo -> signo POTENCIA expo .)
    FALSO           reduce using rule 106 (expo -> signo POTENCIA expo .)
    OP_ASIG         reduce using rule 106 (expo -> signo POTENCIA expo .)
    OP_REL          reduce using rule 106 (expo -> signo POTENCIA expo .)
    Y               reduce using rule 106 (expo -> signo POTENCIA expo .)
    O               reduce using rule 106 (expo -> signo POTENCIA expo .)
    PAREN_TERMINA   reduce using rule 106 (expo -> signo POTENCIA expo .)
    COMA            reduce using rule 106 (expo -> signo POTENCIA expo .)
    error           reduce using rule 106 (expo -> signo POTENCIA expo .)
    PUNTO_COMA      reduce using rule 106 (expo -> signo POTENCIA expo .)
    LIMPIA          reduce using rule 106 (expo -> signo POTENCIA expo .)
    INTERRUMPE      reduce using rule 106 (expo -> signo POTENCIA expo .)
    CONTINUA        reduce using rule 106 (expo -> signo POTENCIA expo .)
    SI              reduce using rule 106 (expo -> signo POTENCIA expo .)
    DESDE           reduce using rule 106 (expo -> signo POTENCIA expo .)
    REPETIR         reduce using rule 106 (expo -> signo POTENCIA expo .)
    MIENTRAS        reduce using rule 106 (expo -> signo POTENCIA expo .)
    CUANDO          reduce using rule 106 (expo -> signo POTENCIA expo .)
    REGRESA         reduce using rule 106 (expo -> signo POTENCIA expo .)
    IMPRIME         reduce using rule 106 (expo -> signo POTENCIA expo .)
    IMPRIMENL       reduce using rule 106 (expo -> signo POTENCIA expo .)
    LEE             reduce using rule 106 (expo -> signo POTENCIA expo .)
    FIN             reduce using rule 106 (expo -> signo POTENCIA expo .)
    HASTA           reduce using rule 106 (expo -> signo POTENCIA expo .)
    SINO            reduce using rule 106 (expo -> signo POTENCIA expo .)
