Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    MULTI           reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    DIV             reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MOD             reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MAS             reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MENOS           reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    IDENT           reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CTE_REAL        reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    VERDADERO       reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    FALSO           reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    PAREN_EMPIEZA   reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    OP_ASIG         reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    OP_REL          reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    Y               reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    O               reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    COMA            reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    HASTA           reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    SINO            reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    FIN             reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    SEA             reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    OTRO            reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    INICIO          reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    LIMPIA          reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CONTINUA        reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    SI              reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    DESDE           reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    REPETIR         reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MIENTRAS        reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CUANDO          reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    REGRESA         reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    IMPRIME         reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    LEE             reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    INCR            reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    DECR            reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)


state 191

    (117) lfunc -> IDENT parenemp error PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    POTENCIA        reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MULTI           reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    DIV             reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MOD             reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MAS             reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MENOS           reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    IDENT           reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CTE_REAL        reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    VERDADERO       reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    FALSO           reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    PAREN_EMPIEZA   reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    OP_ASIG         reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    OP_REL          reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    Y               reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    O               reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    COMA            reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    HASTA           reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    SINO            reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    FIN             reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    SEA             reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    OTRO            reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    INICIO          reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    LIMPIA          reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CONTINUA        reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    SI              reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    DESDE           reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    REPETIR         reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MIENTRAS        reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CUANDO          reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    REGRESA         reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    IMPRIME         reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    LEE             reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    INCR            reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    DECR            reduce using rule 117 (lfunc -> IDENT parenemp error PAREN_TERMINA .)


state 192

    (126) uparams -> exprlog COMA . uparams
    (125) uparams -> . exprlog
    (126) uparams -> . exprlog COMA uparams
    (87) exprlog -> . opy
    (88) exprlog -> . opy O exprlog
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

    NO              shift and go to state 147
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

    exprlog                        shift and go to state 155
    uparams                        shift and go to state 220
    opy                            shift and go to state 144
    opno                           shift and go to state 145
    oprel                          shift and go to state 146
    expr                           shift and go to state 148
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 193

    (75) asigna -> IDENT udim OP_ASIG exprlog .

    PUNTO_COMA      reduce using rule 75 (asigna -> IDENT udim OP_ASIG exprlog .)
    HASTA           reduce using rule 75 (asigna -> IDENT udim OP_ASIG exprlog .)
    SINO            reduce using rule 75 (asigna -> IDENT udim OP_ASIG exprlog .)
    FIN             reduce using rule 75 (asigna -> IDENT udim OP_ASIG exprlog .)
    SEA             reduce using rule 75 (asigna -> IDENT udim OP_ASIG exprlog .)
    OTRO            reduce using rule 75 (asigna -> IDENT udim OP_ASIG exprlog .)


state 194

    (115) termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .

    POTENCIA        reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MULTI           reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    DIV             reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MOD             reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MAS             reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MENOS           reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IDENT           reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CTE_REAL        reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    VERDADERO       reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FALSO           reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PAREN_EMPIEZA   reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OP_ASIG         reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OP_REL          reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    Y               reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    O               reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    COMA            reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    HASTA           reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    INICIO          reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    LIMPIA          reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CONTINUA        reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SI              reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    DESDE           reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    REPETIR         reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MIENTRAS        reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CUANDO          reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    REGRESA         reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IMPRIME         reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    LEE             reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    INCR            reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    DECR            reduce using rule 115 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 195

    (99) multi -> expo MULTI multi .
