Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

    FIN             reduce using rule 64 (block -> estatuto puntoc .)
    HASTA           reduce using rule 64 (block -> estatuto puntoc .)
    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)

    estatuto                       shift and go to state 93
    block                          shift and go to state 209
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 163

    (66) block -> estatuto error .
    (67) block -> estatuto error . block
    (63) block -> . estatuto puntoc block
    (64) block -> . estatuto puntoc
    (66) block -> . estatuto error
    (67) block -> . estatuto error block
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

    FIN             reduce using rule 66 (block -> estatuto error .)
    HASTA           reduce using rule 66 (block -> estatuto error .)
    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)

    estatuto                       shift and go to state 93
    block                          shift and go to state 210
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 164

    (65) puntoc -> PUNTO_COMA .

    LIMPIA          reduce using rule 65 (puntoc -> PUNTO_COMA .)
    INTERRUMPE      reduce using rule 65 (puntoc -> PUNTO_COMA .)
    CONTINUA        reduce using rule 65 (puntoc -> PUNTO_COMA .)
    SI              reduce using rule 65 (puntoc -> PUNTO_COMA .)
    IDENT           reduce using rule 65 (puntoc -> PUNTO_COMA .)
    DESDE           reduce using rule 65 (puntoc -> PUNTO_COMA .)
    REPETIR         reduce using rule 65 (puntoc -> PUNTO_COMA .)
    MIENTRAS        reduce using rule 65 (puntoc -> PUNTO_COMA .)
    CUANDO          reduce using rule 65 (puntoc -> PUNTO_COMA .)
    REGRESA         reduce using rule 65 (puntoc -> PUNTO_COMA .)
    IMPRIME         reduce using rule 65 (puntoc -> PUNTO_COMA .)
    IMPRIMENL       reduce using rule 65 (puntoc -> PUNTO_COMA .)
    LEE             reduce using rule 65 (puntoc -> PUNTO_COMA .)
    error           reduce using rule 65 (puntoc -> PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 65 (puntoc -> PUNTO_COMA .)
    FIN             reduce using rule 65 (puntoc -> PUNTO_COMA .)
    HASTA           reduce using rule 65 (puntoc -> PUNTO_COMA .)


state 165

    (83) si -> SI PAREN_EMPIEZA . exprlog PAREN_TERMINA HACER bckesp sino
    (106) exprlog -> . opy
    (107) exprlog -> . opy O exprlog
    (108) opy -> . opno
    (109) opy -> . opno Y opy
    (110) opno -> . oprel
    (111) opno -> . NO oprel
    (112) oprel -> . expr
    (113) oprel -> . expr OP_REL oprel
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 132 (termino -> .)
    NO              shift and go to state 72
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    PAREN_TERMINA   reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]

    exprlog                        shift and go to state 211
    opy                            shift and go to state 69
    opno                           shift and go to state 70
    oprel                          shift and go to state 71
    expr                           shift and go to state 73
    multi                          shift and go to state 74
    expo                           shift and go to state 76
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 166

    (94) asigna -> IDENT udim . OP_ASIG exprlog

    OP_ASIG         shift and go to state 212


state 167

    (89) desde -> DESDE EL . VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> DESDE EL . VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> DESDE EL . VALOR DE asigna HASTA expr error bckesp

    VALOR           shift and go to state 213


state 168

    (92) repetir -> REPETIR block . HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    HASTA           shift and go to state 214


state 169

    (93) mientras -> MIENTRAS SE . CUMPLA QUE exprlog bckesp

    CUMPLA          shift and go to state 215


state 170

    (95) cuando -> CUANDO EL . VALOR DE IDENT INICIO gposea otro FIN

    VALOR           shift and go to state 216


state 171

    (103) regresa -> REGRESA PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (106) exprlog -> . opy
    (107) exprlog -> . opy O exprlog
    (108) opy -> . opno
    (109) opy -> . opno Y opy
    (110) opno -> . oprel
    (111) opno -> . NO oprel
    (112) oprel -> . expr
    (113) oprel -> . expr OP_REL oprel
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 132 (termino -> .)
    NO              shift and go to state 72
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
