Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    SI              reduce using rule 86 (opno -> NO oprel .)
    DESDE           reduce using rule 86 (opno -> NO oprel .)
    REPETIR         reduce using rule 86 (opno -> NO oprel .)
    MIENTRAS        reduce using rule 86 (opno -> NO oprel .)
    CUANDO          reduce using rule 86 (opno -> NO oprel .)
    REGRESA         reduce using rule 86 (opno -> NO oprel .)
    IDENT           reduce using rule 86 (opno -> NO oprel .)
    IMPRIME         reduce using rule 86 (opno -> NO oprel .)
    IMPRIMENL       reduce using rule 86 (opno -> NO oprel .)
    LEE             reduce using rule 86 (opno -> NO oprel .)


state 185

    (88) oprel -> expr OP_REL . oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    expr                           shift and go to state 146
    oprel                          shift and go to state 213
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 186

    (65) desde -> DESDE EL VALOR DE . asigna HASTA expr bckesp
    (68) asigna -> . IDENT udim OP_ASIG exprlog

    IDENT           shift and go to state 215

    asigna                         shift and go to state 214

state 187

    (66) repetir -> REPETIR block HASTA QUE . PAREN_EMPIEZA exprlog PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 216


state 188

    (67) mientras -> MIENTRAS SE CUMPLA QUE . exprlog bckesp
    (80) exprlog -> . opy o
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 217
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 189

    (69) cuando -> CUANDO EL VALOR DE . IDENT INICIO gposea otro FIN

    IDENT           shift and go to state 218


state 190

    (109) lfunc -> IDENT PAREN_EMPIEZA . uparams PAREN_TERMINA
    (102) termino -> PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (116) uparams -> . exprlog
    (117) uparams -> . exprlog COMA uparams
    (118) uparams -> . empty
    (80) exprlog -> . opy o
    (119) empty -> .
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    PAREN_TERMINA   reduce using rule 119 (empty -> .)
    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    uparams                        shift and go to state 219
    exprlog                        shift and go to state 156
    empty                          shift and go to state 157
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 191

    (68) asigna -> IDENT udim OP_ASIG exprlog .

    PUNTO_COMA      reduce using rule 68 (asigna -> IDENT udim OP_ASIG exprlog .)
    HASTA           reduce using rule 68 (asigna -> IDENT udim OP_ASIG exprlog .)
    INICIO          reduce using rule 68 (asigna -> IDENT udim OP_ASIG exprlog .)


state 192

    (108) lproc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 108 (lproc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    INICIO          reduce using rule 108 (lproc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)


state 193

    (102) termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .

    POTENCIA        reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MULTI           reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    DIV             reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MOD             reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MAS             reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MENOS           reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IDENT           reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PAREN_EMPIEZA   reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CTE_REAL        reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    VERDADERO       reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FALSO           reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OP_ASIG         reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OP_REL          reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    Y               reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    O               reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    COMA            reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    HASTA           reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    INICIO          reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    LIMPIA          reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CONTINUA        reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SI              reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    DESDE           reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    REPETIR         reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    MIENTRAS        reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    CUANDO          reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    REGRESA         reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IMPRIME         reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    LEE             reduce using rule 102 (termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 194

    (117) uparams -> exprlog COMA . uparams
    (116) uparams -> . exprlog
    (117) uparams -> . exprlog COMA uparams
    (118) uparams -> . empty
    (80) exprlog -> . opy o
    (119) empty -> .
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    PAREN_TERMINA   reduce using rule 119 (empty -> .)
    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 220
    uparams                        shift and go to state 221
    empty                          shift and go to state 157
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 195

    (95) multi -> expo MOD multi .

    MAS             reduce using rule 95 (multi -> expo MOD multi .)
    MENOS           reduce using rule 95 (multi -> expo MOD multi .)
    IDENT           reduce using rule 95 (multi -> expo MOD multi .)
    PAREN_EMPIEZA   reduce using rule 95 (multi -> expo MOD multi .)
    CTE_ENTERA      reduce using rule 95 (multi -> expo MOD multi .)
    CTE_REAL        reduce using rule 95 (multi -> expo MOD multi .)
    CTE_ALFA        reduce using rule 95 (multi -> expo MOD multi .)
    VERDADERO       reduce using rule 95 (multi -> expo MOD multi .)
    FALSO           reduce using rule 95 (multi -> expo MOD multi .)
    OP_ASIG         reduce using rule 95 (multi -> expo MOD multi .)
    OP_REL          reduce using rule 95 (multi -> expo MOD multi .)
    Y               reduce using rule 95 (multi -> expo MOD multi .)
    O               reduce using rule 95 (multi -> expo MOD multi .)
    PAREN_TERMINA   reduce using rule 95 (multi -> expo MOD multi .)
    POTENCIA        reduce using rule 95 (multi -> expo MOD multi .)
    MULTI           reduce using rule 95 (multi -> expo MOD multi .)
    DIV             reduce using rule 95 (multi -> expo MOD multi .)
    MOD             reduce using rule 95 (multi -> expo MOD multi .)
    COMA            reduce using rule 95 (multi -> expo MOD multi .)
    PUNTO_COMA      reduce using rule 95 (multi -> expo MOD multi .)
    HASTA           reduce using rule 95 (multi -> expo MOD multi .)
    INICIO          reduce using rule 95 (multi -> expo MOD multi .)
    LIMPIA          reduce using rule 95 (multi -> expo MOD multi .)
    INTERRUMPE      reduce using rule 95 (multi -> expo MOD multi .)
    CONTINUA        reduce using rule 95 (multi -> expo MOD multi .)
    SI              reduce using rule 95 (multi -> expo MOD multi .)
    DESDE           reduce using rule 95 (multi -> expo MOD multi .)
    REPETIR         reduce using rule 95 (multi -> expo MOD multi .)
    MIENTRAS        reduce using rule 95 (multi -> expo MOD multi .)
    CUANDO          reduce using rule 95 (multi -> expo MOD multi .)
    REGRESA         reduce using rule 95 (multi -> expo MOD multi .)
    IMPRIME         reduce using rule 95 (multi -> expo MOD multi .)
