Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    VERDADERO       reduce using rule 125 (multi -> expo DIV multi .)
    FALSO           reduce using rule 125 (multi -> expo DIV multi .)
    MULTI           reduce using rule 125 (multi -> expo DIV multi .)
    DIV             reduce using rule 125 (multi -> expo DIV multi .)
    MOD             reduce using rule 125 (multi -> expo DIV multi .)
    POTENCIA        reduce using rule 125 (multi -> expo DIV multi .)
    PUNTO_COMA      reduce using rule 125 (multi -> expo DIV multi .)
    HASTA           reduce using rule 125 (multi -> expo DIV multi .)
    SINO            reduce using rule 125 (multi -> expo DIV multi .)
    FIN             reduce using rule 125 (multi -> expo DIV multi .)
    SEA             reduce using rule 125 (multi -> expo DIV multi .)
    OTRO            reduce using rule 125 (multi -> expo DIV multi .)
    INICIO          reduce using rule 125 (multi -> expo DIV multi .)
    LIMPIA          reduce using rule 125 (multi -> expo DIV multi .)
    INTERRUMPE      reduce using rule 125 (multi -> expo DIV multi .)
    CONTINUA        reduce using rule 125 (multi -> expo DIV multi .)
    SI              reduce using rule 125 (multi -> expo DIV multi .)
    DESDE           reduce using rule 125 (multi -> expo DIV multi .)
    REPETIR         reduce using rule 125 (multi -> expo DIV multi .)
    MIENTRAS        reduce using rule 125 (multi -> expo DIV multi .)
    CUANDO          reduce using rule 125 (multi -> expo DIV multi .)
    REGRESA         reduce using rule 125 (multi -> expo DIV multi .)
    IMPRIME         reduce using rule 125 (multi -> expo DIV multi .)
    IMPRIMENL       reduce using rule 125 (multi -> expo DIV multi .)
    LEE             reduce using rule 125 (multi -> expo DIV multi .)
    DECR            reduce using rule 125 (multi -> expo DIV multi .)
    INCR            reduce using rule 125 (multi -> expo DIV multi .)


state 207

    (126) multi -> expo MOD multi .

    MAS             reduce using rule 126 (multi -> expo MOD multi .)
    MENOS           reduce using rule 126 (multi -> expo MOD multi .)
    OP_REL          reduce using rule 126 (multi -> expo MOD multi .)
    Y               reduce using rule 126 (multi -> expo MOD multi .)
    O               reduce using rule 126 (multi -> expo MOD multi .)
    CORCHETE_TERMINA reduce using rule 126 (multi -> expo MOD multi .)
    error           reduce using rule 126 (multi -> expo MOD multi .)
    COMA            reduce using rule 126 (multi -> expo MOD multi .)
    PAREN_TERMINA   reduce using rule 126 (multi -> expo MOD multi .)
    NO              reduce using rule 126 (multi -> expo MOD multi .)
    IDENT           reduce using rule 126 (multi -> expo MOD multi .)
    CTE_ENTERA      reduce using rule 126 (multi -> expo MOD multi .)
    CTE_REAL        reduce using rule 126 (multi -> expo MOD multi .)
    CTE_ALFA        reduce using rule 126 (multi -> expo MOD multi .)
    VERDADERO       reduce using rule 126 (multi -> expo MOD multi .)
    FALSO           reduce using rule 126 (multi -> expo MOD multi .)
    MULTI           reduce using rule 126 (multi -> expo MOD multi .)
    DIV             reduce using rule 126 (multi -> expo MOD multi .)
    MOD             reduce using rule 126 (multi -> expo MOD multi .)
    POTENCIA        reduce using rule 126 (multi -> expo MOD multi .)
    PUNTO_COMA      reduce using rule 126 (multi -> expo MOD multi .)
    HASTA           reduce using rule 126 (multi -> expo MOD multi .)
    SINO            reduce using rule 126 (multi -> expo MOD multi .)
    FIN             reduce using rule 126 (multi -> expo MOD multi .)
    SEA             reduce using rule 126 (multi -> expo MOD multi .)
    OTRO            reduce using rule 126 (multi -> expo MOD multi .)
    INICIO          reduce using rule 126 (multi -> expo MOD multi .)
    LIMPIA          reduce using rule 126 (multi -> expo MOD multi .)
    INTERRUMPE      reduce using rule 126 (multi -> expo MOD multi .)
    CONTINUA        reduce using rule 126 (multi -> expo MOD multi .)
    SI              reduce using rule 126 (multi -> expo MOD multi .)
    DESDE           reduce using rule 126 (multi -> expo MOD multi .)
    REPETIR         reduce using rule 126 (multi -> expo MOD multi .)
    MIENTRAS        reduce using rule 126 (multi -> expo MOD multi .)
    CUANDO          reduce using rule 126 (multi -> expo MOD multi .)
    REGRESA         reduce using rule 126 (multi -> expo MOD multi .)
    IMPRIME         reduce using rule 126 (multi -> expo MOD multi .)
    IMPRIMENL       reduce using rule 126 (multi -> expo MOD multi .)
    LEE             reduce using rule 126 (multi -> expo MOD multi .)
    DECR            reduce using rule 126 (multi -> expo MOD multi .)
    INCR            reduce using rule 126 (multi -> expo MOD multi .)


state 208

    (129) expo -> signo POTENCIA expo .

    MULTI           reduce using rule 129 (expo -> signo POTENCIA expo .)
    DIV             reduce using rule 129 (expo -> signo POTENCIA expo .)
    MOD             reduce using rule 129 (expo -> signo POTENCIA expo .)
    MAS             reduce using rule 129 (expo -> signo POTENCIA expo .)
    MENOS           reduce using rule 129 (expo -> signo POTENCIA expo .)
    OP_REL          reduce using rule 129 (expo -> signo POTENCIA expo .)
    Y               reduce using rule 129 (expo -> signo POTENCIA expo .)
    O               reduce using rule 129 (expo -> signo POTENCIA expo .)
    CORCHETE_TERMINA reduce using rule 129 (expo -> signo POTENCIA expo .)
    error           reduce using rule 129 (expo -> signo POTENCIA expo .)
    COMA            reduce using rule 129 (expo -> signo POTENCIA expo .)
    PAREN_TERMINA   reduce using rule 129 (expo -> signo POTENCIA expo .)
    NO              reduce using rule 129 (expo -> signo POTENCIA expo .)
    IDENT           reduce using rule 129 (expo -> signo POTENCIA expo .)
    CTE_ENTERA      reduce using rule 129 (expo -> signo POTENCIA expo .)
    CTE_REAL        reduce using rule 129 (expo -> signo POTENCIA expo .)
    CTE_ALFA        reduce using rule 129 (expo -> signo POTENCIA expo .)
    VERDADERO       reduce using rule 129 (expo -> signo POTENCIA expo .)
    FALSO           reduce using rule 129 (expo -> signo POTENCIA expo .)
    POTENCIA        reduce using rule 129 (expo -> signo POTENCIA expo .)
    PUNTO_COMA      reduce using rule 129 (expo -> signo POTENCIA expo .)
    HASTA           reduce using rule 129 (expo -> signo POTENCIA expo .)
    SINO            reduce using rule 129 (expo -> signo POTENCIA expo .)
    FIN             reduce using rule 129 (expo -> signo POTENCIA expo .)
    SEA             reduce using rule 129 (expo -> signo POTENCIA expo .)
    OTRO            reduce using rule 129 (expo -> signo POTENCIA expo .)
    INICIO          reduce using rule 129 (expo -> signo POTENCIA expo .)
    LIMPIA          reduce using rule 129 (expo -> signo POTENCIA expo .)
    INTERRUMPE      reduce using rule 129 (expo -> signo POTENCIA expo .)
    CONTINUA        reduce using rule 129 (expo -> signo POTENCIA expo .)
    SI              reduce using rule 129 (expo -> signo POTENCIA expo .)
    DESDE           reduce using rule 129 (expo -> signo POTENCIA expo .)
    REPETIR         reduce using rule 129 (expo -> signo POTENCIA expo .)
    MIENTRAS        reduce using rule 129 (expo -> signo POTENCIA expo .)
    CUANDO          reduce using rule 129 (expo -> signo POTENCIA expo .)
    REGRESA         reduce using rule 129 (expo -> signo POTENCIA expo .)
    IMPRIME         reduce using rule 129 (expo -> signo POTENCIA expo .)
    IMPRIMENL       reduce using rule 129 (expo -> signo POTENCIA expo .)
    LEE             reduce using rule 129 (expo -> signo POTENCIA expo .)
    DECR            reduce using rule 129 (expo -> signo POTENCIA expo .)
    INCR            reduce using rule 129 (expo -> signo POTENCIA expo .)


state 209

    (27) dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .

    COMA            reduce using rule 27 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    error           reduce using rule 27 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    PUNTOS_DOBLES   reduce using rule 27 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    PAREN_TERMINA   reduce using rule 27 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)


state 210

    (29) dimens -> CORCHETE_EMPIEZA valor error dimens .

    COMA            reduce using rule 29 (dimens -> CORCHETE_EMPIEZA valor error dimens .)
    error           reduce using rule 29 (dimens -> CORCHETE_EMPIEZA valor error dimens .)
    PUNTOS_DOBLES   reduce using rule 29 (dimens -> CORCHETE_EMPIEZA valor error dimens .)
    PAREN_TERMINA   reduce using rule 29 (dimens -> CORCHETE_EMPIEZA valor error dimens .)


state 211

    (110) udim -> CORCHETE_EMPIEZA expr . CORCHETE_TERMINA udim

    CORCHETE_TERMINA shift and go to state 239


state 212

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE . PROGRAMA PUNTO

    PROGRAMA        shift and go to state 240


state 213

    (68) block -> estatuto puntoc block .

    FIN             reduce using rule 68 (block -> estatuto puntoc block .)
    HASTA           reduce using rule 68 (block -> estatuto puntoc block .)


state 214

    (72) block -> estatuto error block .

    FIN             reduce using rule 72 (block -> estatuto error block .)
    HASTA           reduce using rule 72 (block -> estatuto error block .)


state 215

    (88) si -> SI PAREN_EMPIEZA exprlog . PAREN_TERMINA HACER bckesp sino

    PAREN_TERMINA   shift and go to state 241


state 216

    (99) asigna -> IDENT udim OP_ASIG . exprlog
    (112) exprlog -> . opy
    (113) exprlog -> . opy O exprlog
    (114) opy -> . opno
    (115) opy -> . opno Y opy
    (116) opno -> . oprel
    (117) opno -> . NO oprel
    (118) oprel -> . expr
    (119) oprel -> . expr OP_REL oprel
    (120) expr -> . multi
    (121) expr -> . multi MAS expr
    (122) expr -> . multi MENOS expr
    (123) multi -> . expo
    (124) multi -> . expo MULTI multi
    (125) multi -> . expo DIV multi
    (126) multi -> . expo MOD multi
    (127) multi -> . empty
    (128) expo -> . signo
    (129) expo -> . signo POTENCIA expo
    (156) empty -> .
    (130) signo -> . termino
    (131) signo -> . MENOS termino
    (132) termino -> . IDENT
    (133) termino -> . CTE_ENTERA
    (134) termino -> . CTE_REAL
    (135) termino -> . CTE_ALFA
    (136) termino -> . VERDADERO
    (137) termino -> . FALSO
    (138) termino -> .
    (139) termino -> . IDENT udim
    (140) termino -> . lfunc
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 138 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 138 (termino -> .)
    MULTI           reduce using rule 138 (termino -> .)
    DIV             reduce using rule 138 (termino -> .)
    MOD             reduce using rule 138 (termino -> .)
    MAS             reduce using rule 138 (termino -> .)
    OP_REL          reduce using rule 138 (termino -> .)
    Y               reduce using rule 138 (termino -> .)
    O               reduce using rule 138 (termino -> .)
    error           reduce using rule 138 (termino -> .)
    PUNTO_COMA      reduce using rule 138 (termino -> .)
    HASTA           reduce using rule 138 (termino -> .)
    SINO            reduce using rule 138 (termino -> .)
    FIN             reduce using rule 138 (termino -> .)
    SEA             reduce using rule 138 (termino -> .)
    OTRO            reduce using rule 138 (termino -> .)

  ! MAS             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 156 (empty -> .) ]
  ! OP_REL          [ reduce using rule 156 (empty -> .) ]
  ! Y               [ reduce using rule 156 (empty -> .) ]
  ! O               [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 156 (empty -> .) ]
  ! HASTA           [ reduce using rule 156 (empty -> .) ]
  ! SINO            [ reduce using rule 156 (empty -> .) ]
  ! FIN             [ reduce using rule 156 (empty -> .) ]
  ! SEA             [ reduce using rule 156 (empty -> .) ]
  ! OTRO            [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 138 (termino -> .) ]

    exprlog                        shift and go to state 242
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 217

    (94) desde -> DESDE EL VALOR . DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (95) desde -> DESDE EL VALOR . DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (96) desde -> DESDE EL VALOR . DE asigna HASTA expr error bckesp

    DE              shift and go to state 243


state 218

    (97) repetir -> REPETIR block HASTA . QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    QUE             shift and go to state 244


state 219

    (98) mientras -> MIENTRAS SE CUMPLA . QUE exprlog bckesp

    QUE             shift and go to state 245


state 220

    (100) cuando -> CUANDO EL VALOR . DE IDENT INICIO gposea otro FIN

    DE              shift and go to state 246


state 221

    (109) regresa -> REGRESA PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 247


state 222

    (144) imprime -> IMPRIME PAREN_EMPIEZA gpoexp . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 248


state 223

    (149) gpoexp -> exprlog . gpoexp2
    (150) gpoexp -> exprlog . COMA gpoexp2
    (151) gpoexp2 -> . exprlog
    (152) gpoexp2 -> . exprlog COMA gpoexp2
    (153) gpoexp2 -> .
    (112) exprlog -> . opy
