Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    signo                          shift and go to state 83
    expo                           shift and go to state 208
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 160

    (27) dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA . dimens
    (27) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (28) dimens -> .
    (29) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (30) dimens -> . error valor CORCHETE_TERMINA dimens

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 41
    COMA            reduce using rule 28 (dimens -> .)
    PUNTOS_DOBLES   reduce using rule 28 (dimens -> .)
    PAREN_TERMINA   reduce using rule 28 (dimens -> .)
    error           shift and go to state 63

  ! error           [ reduce using rule 28 (dimens -> .) ]

    dimens                         shift and go to state 209

state 161

    (29) dimens -> CORCHETE_EMPIEZA valor error . dimens
    (27) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (28) dimens -> .
    (29) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (30) dimens -> . error valor CORCHETE_TERMINA dimens

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 41
    COMA            reduce using rule 28 (dimens -> .)
    PUNTOS_DOBLES   reduce using rule 28 (dimens -> .)
    PAREN_TERMINA   reduce using rule 28 (dimens -> .)
    error           shift and go to state 63

  ! error           [ reduce using rule 28 (dimens -> .) ]

    dimens                         shift and go to state 210

state 162

    (107) udim -> CORCHETE_EMPIEZA . expr CORCHETE_TERMINA udim
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    expr                           shift and go to state 211
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 163

    (108) udim -> empty .

    POTENCIA        reduce using rule 108 (udim -> empty .)
    MULTI           reduce using rule 108 (udim -> empty .)
    DIV             reduce using rule 108 (udim -> empty .)
    MOD             reduce using rule 108 (udim -> empty .)
    MAS             reduce using rule 108 (udim -> empty .)
    MENOS           reduce using rule 108 (udim -> empty .)
    OP_REL          reduce using rule 108 (udim -> empty .)
    Y               reduce using rule 108 (udim -> empty .)
    O               reduce using rule 108 (udim -> empty .)
    CORCHETE_TERMINA reduce using rule 108 (udim -> empty .)
    error           reduce using rule 108 (udim -> empty .)
    COMA            reduce using rule 108 (udim -> empty .)
    PAREN_TERMINA   reduce using rule 108 (udim -> empty .)
    PUNTO_COMA      reduce using rule 108 (udim -> empty .)
    HASTA           reduce using rule 108 (udim -> empty .)
    SINO            reduce using rule 108 (udim -> empty .)
    FIN             reduce using rule 108 (udim -> empty .)
    SEA             reduce using rule 108 (udim -> empty .)
    OTRO            reduce using rule 108 (udim -> empty .)
    INICIO          reduce using rule 108 (udim -> empty .)
    LIMPIA          reduce using rule 108 (udim -> empty .)
    INTERRUMPE      reduce using rule 108 (udim -> empty .)
    CONTINUA        reduce using rule 108 (udim -> empty .)
    SI              reduce using rule 108 (udim -> empty .)
    IDENT           reduce using rule 108 (udim -> empty .)
    DESDE           reduce using rule 108 (udim -> empty .)
    REPETIR         reduce using rule 108 (udim -> empty .)
    MIENTRAS        reduce using rule 108 (udim -> empty .)
    CUANDO          reduce using rule 108 (udim -> empty .)
    REGRESA         reduce using rule 108 (udim -> empty .)
    IMPRIME         reduce using rule 108 (udim -> empty .)
    IMPRIMENL       reduce using rule 108 (udim -> empty .)
    LEE             reduce using rule 108 (udim -> empty .)
    DECR            reduce using rule 108 (udim -> empty .)
    INCR            reduce using rule 108 (udim -> empty .)
    OP_ASIG         reduce using rule 108 (udim -> empty .)


state 164

    (38) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .

    VARIABLES       reduce using rule 38 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROTOTIPOS      reduce using rule 38 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROCEDIMIENTO   reduce using rule 38 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    FUNCION         reduce using rule 38 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROGRAMA        reduce using rule 38 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)


state 165

    (40) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .

    VARIABLES       reduce using rule 40 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROTOTIPOS      reduce using rule 40 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROCEDIMIENTO   reduce using rule 40 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    FUNCION         reduce using rule 40 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROGRAMA        reduce using rule 40 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)


state 166

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN . DE PROGRAMA PUNTO

    DE              shift and go to state 212


state 167

    (66) block -> estatuto puntoc . block
    (67) block -> estatuto puntoc .
    (66) block -> . estatuto puntoc block
    (67) block -> . estatuto puntoc
    (69) block -> . estatuto error
    (70) block -> . estatuto error block
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    FIN             reduce using rule 67 (block -> estatuto puntoc .)
    HASTA           reduce using rule 67 (block -> estatuto puntoc .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)

    estatuto                       shift and go to state 99
    block                          shift and go to state 213
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 168

    (69) block -> estatuto error .
    (70) block -> estatuto error . block
    (66) block -> . estatuto puntoc block
    (67) block -> . estatuto puntoc
    (69) block -> . estatuto error
    (70) block -> . estatuto error block
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    FIN             reduce using rule 69 (block -> estatuto error .)
    HASTA           reduce using rule 69 (block -> estatuto error .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)

    estatuto                       shift and go to state 99
