Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    MAS             reduce using rule 102 (multi -> expo DIV multi .)
    MENOS           reduce using rule 102 (multi -> expo DIV multi .)
    OP_REL          reduce using rule 102 (multi -> expo DIV multi .)
    Y               reduce using rule 102 (multi -> expo DIV multi .)
    O               reduce using rule 102 (multi -> expo DIV multi .)
    CORCHETE_TERMINA reduce using rule 102 (multi -> expo DIV multi .)
    COMA            reduce using rule 102 (multi -> expo DIV multi .)
    PAREN_TERMINA   reduce using rule 102 (multi -> expo DIV multi .)
    error           reduce using rule 102 (multi -> expo DIV multi .)
    PUNTO_COMA      reduce using rule 102 (multi -> expo DIV multi .)
    HASTA           reduce using rule 102 (multi -> expo DIV multi .)
    SINO            reduce using rule 102 (multi -> expo DIV multi .)
    FIN             reduce using rule 102 (multi -> expo DIV multi .)
    SEA             reduce using rule 102 (multi -> expo DIV multi .)
    OTRO            reduce using rule 102 (multi -> expo DIV multi .)
    INICIO          reduce using rule 102 (multi -> expo DIV multi .)
    LIMPIA          reduce using rule 102 (multi -> expo DIV multi .)
    INTERRUMPE      reduce using rule 102 (multi -> expo DIV multi .)
    CONTINUA        reduce using rule 102 (multi -> expo DIV multi .)
    SI              reduce using rule 102 (multi -> expo DIV multi .)
    IDENT           reduce using rule 102 (multi -> expo DIV multi .)
    DESDE           reduce using rule 102 (multi -> expo DIV multi .)
    REPETIR         reduce using rule 102 (multi -> expo DIV multi .)
    MIENTRAS        reduce using rule 102 (multi -> expo DIV multi .)
    CUANDO          reduce using rule 102 (multi -> expo DIV multi .)
    REGRESA         reduce using rule 102 (multi -> expo DIV multi .)
    IMPRIME         reduce using rule 102 (multi -> expo DIV multi .)
    IMPRIMENL       reduce using rule 102 (multi -> expo DIV multi .)
    LEE             reduce using rule 102 (multi -> expo DIV multi .)
    DECR            reduce using rule 102 (multi -> expo DIV multi .)
    INCR            reduce using rule 102 (multi -> expo DIV multi .)


state 164

    (103) multi -> expo MOD multi .

    MAS             reduce using rule 103 (multi -> expo MOD multi .)
    MENOS           reduce using rule 103 (multi -> expo MOD multi .)
    OP_REL          reduce using rule 103 (multi -> expo MOD multi .)
    Y               reduce using rule 103 (multi -> expo MOD multi .)
    O               reduce using rule 103 (multi -> expo MOD multi .)
    CORCHETE_TERMINA reduce using rule 103 (multi -> expo MOD multi .)
    COMA            reduce using rule 103 (multi -> expo MOD multi .)
    PAREN_TERMINA   reduce using rule 103 (multi -> expo MOD multi .)
    error           reduce using rule 103 (multi -> expo MOD multi .)
    PUNTO_COMA      reduce using rule 103 (multi -> expo MOD multi .)
    HASTA           reduce using rule 103 (multi -> expo MOD multi .)
    SINO            reduce using rule 103 (multi -> expo MOD multi .)
    FIN             reduce using rule 103 (multi -> expo MOD multi .)
    SEA             reduce using rule 103 (multi -> expo MOD multi .)
    OTRO            reduce using rule 103 (multi -> expo MOD multi .)
    INICIO          reduce using rule 103 (multi -> expo MOD multi .)
    LIMPIA          reduce using rule 103 (multi -> expo MOD multi .)
    INTERRUMPE      reduce using rule 103 (multi -> expo MOD multi .)
    CONTINUA        reduce using rule 103 (multi -> expo MOD multi .)
    SI              reduce using rule 103 (multi -> expo MOD multi .)
    IDENT           reduce using rule 103 (multi -> expo MOD multi .)
    DESDE           reduce using rule 103 (multi -> expo MOD multi .)
    REPETIR         reduce using rule 103 (multi -> expo MOD multi .)
    MIENTRAS        reduce using rule 103 (multi -> expo MOD multi .)
    CUANDO          reduce using rule 103 (multi -> expo MOD multi .)
    REGRESA         reduce using rule 103 (multi -> expo MOD multi .)
    IMPRIME         reduce using rule 103 (multi -> expo MOD multi .)
    IMPRIMENL       reduce using rule 103 (multi -> expo MOD multi .)
    LEE             reduce using rule 103 (multi -> expo MOD multi .)
    DECR            reduce using rule 103 (multi -> expo MOD multi .)
    INCR            reduce using rule 103 (multi -> expo MOD multi .)


state 165

    (106) expo -> signo POTENCIA expo .

    MULTI           reduce using rule 106 (expo -> signo POTENCIA expo .)
    DIV             reduce using rule 106 (expo -> signo POTENCIA expo .)
    MOD             reduce using rule 106 (expo -> signo POTENCIA expo .)
    MAS             reduce using rule 106 (expo -> signo POTENCIA expo .)
    MENOS           reduce using rule 106 (expo -> signo POTENCIA expo .)
    OP_REL          reduce using rule 106 (expo -> signo POTENCIA expo .)
    Y               reduce using rule 106 (expo -> signo POTENCIA expo .)
    O               reduce using rule 106 (expo -> signo POTENCIA expo .)
    CORCHETE_TERMINA reduce using rule 106 (expo -> signo POTENCIA expo .)
    COMA            reduce using rule 106 (expo -> signo POTENCIA expo .)
    PAREN_TERMINA   reduce using rule 106 (expo -> signo POTENCIA expo .)
    error           reduce using rule 106 (expo -> signo POTENCIA expo .)
    PUNTO_COMA      reduce using rule 106 (expo -> signo POTENCIA expo .)
    HASTA           reduce using rule 106 (expo -> signo POTENCIA expo .)
    SINO            reduce using rule 106 (expo -> signo POTENCIA expo .)
    FIN             reduce using rule 106 (expo -> signo POTENCIA expo .)
    SEA             reduce using rule 106 (expo -> signo POTENCIA expo .)
    OTRO            reduce using rule 106 (expo -> signo POTENCIA expo .)
    INICIO          reduce using rule 106 (expo -> signo POTENCIA expo .)
    LIMPIA          reduce using rule 106 (expo -> signo POTENCIA expo .)
    INTERRUMPE      reduce using rule 106 (expo -> signo POTENCIA expo .)
    CONTINUA        reduce using rule 106 (expo -> signo POTENCIA expo .)
    SI              reduce using rule 106 (expo -> signo POTENCIA expo .)
    IDENT           reduce using rule 106 (expo -> signo POTENCIA expo .)
    DESDE           reduce using rule 106 (expo -> signo POTENCIA expo .)
    REPETIR         reduce using rule 106 (expo -> signo POTENCIA expo .)
    MIENTRAS        reduce using rule 106 (expo -> signo POTENCIA expo .)
    CUANDO          reduce using rule 106 (expo -> signo POTENCIA expo .)
    REGRESA         reduce using rule 106 (expo -> signo POTENCIA expo .)
    IMPRIME         reduce using rule 106 (expo -> signo POTENCIA expo .)
    IMPRIMENL       reduce using rule 106 (expo -> signo POTENCIA expo .)
    LEE             reduce using rule 106 (expo -> signo POTENCIA expo .)
    DECR            reduce using rule 106 (expo -> signo POTENCIA expo .)
    INCR            reduce using rule 106 (expo -> signo POTENCIA expo .)


state 166

    (117) lfunc -> IDENT parenemp uparams . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 193


state 167

    (118) lfunc -> IDENT parenemp error . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 194


state 168

    (127) uparams -> exprlog .
    (128) uparams -> exprlog . COMA uparams

    PAREN_TERMINA   reduce using rule 127 (uparams -> exprlog .)
    COMA            shift and go to state 195


state 169

    (87) udim -> CORCHETE_EMPIEZA expr . CORCHETE_TERMINA udim

    CORCHETE_TERMINA shift and go to state 196


state 170

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE . PROGRAMA PUNTO

    PROGRAMA        shift and go to state 197


state 171

    (46) block -> estatuto puntoc block .

    FIN             reduce using rule 46 (block -> estatuto puntoc block .)
    HASTA           reduce using rule 46 (block -> estatuto puntoc block .)


state 172

    (50) block -> estatuto error block .

    FIN             reduce using rule 50 (block -> estatuto error block .)
    HASTA           reduce using rule 50 (block -> estatuto error block .)


state 173

    (66) si -> SI PAREN_EMPIEZA exprlog . PAREN_TERMINA HACER bckesp sino

    PAREN_TERMINA   shift and go to state 198


state 174

    (77) asigna -> IDENT udim OP_ASIG . exprlog
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 60
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    SINO            reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)
    SEA             reduce using rule 129 (empty -> .)
    OTRO            reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    exprlog                        shift and go to state 199
    opy                            shift and go to state 57
    opno                           shift and go to state 58
    oprel                          shift and go to state 59
    expr                           shift and go to state 61
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 175

    (72) desde -> DESDE EL VALOR . DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL VALOR . DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL VALOR . DE asigna HASTA expr error bckesp

    DE              shift and go to state 200


state 176

    (75) repetir -> REPETIR block HASTA . QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    QUE             shift and go to state 201


state 177

    (76) mientras -> MIENTRAS SE CUMPLA . QUE exprlog bckesp

    QUE             shift and go to state 202


state 178

    (78) cuando -> CUANDO EL VALOR . DE IDENT INICIO gposea otro FIN

    DE              shift and go to state 203


state 179

    (86) regresa -> REGRESA PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 204


state 180

    (120) imprime -> IMPRIME PAREN_EMPIEZA gpoexp . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 205


state 181

    (125) gpoexp -> exprlog .
    (126) gpoexp -> exprlog . COMA gpoexp

    PAREN_TERMINA   reduce using rule 125 (gpoexp -> exprlog .)
    error           reduce using rule 125 (gpoexp -> exprlog .)
    COMA            shift and go to state 206


state 182

    (121) imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp . PAREN_TERMINA
    (122) imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp . error

    PAREN_TERMINA   shift and go to state 207
    error           shift and go to state 208


state 183

    (123) lee -> LEE PAREN_EMPIEZA IDENT . PAREN_TERMINA
    (124) lee -> LEE PAREN_EMPIEZA IDENT . dimens PAREN_TERMINA
    (12) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (13) dimens -> .

  ! shift/reduce conflict for PAREN_TERMINA resolved as shift
    PAREN_TERMINA   shift and go to state 209
    CORCHETE_EMPIEZA shift and go to state 35

  ! PAREN_TERMINA   [ reduce using rule 13 (dimens -> .) ]

    dimens                         shift and go to state 210

state 184

    (38) gpopars -> IDENT maspars .

    PUNTOS_DOBLES   reduce using rule 38 (gpopars -> IDENT maspars .)


state 185

    (39) maspars -> COMA . gpopars
    (38) gpopars -> . IDENT maspars

    IDENT           shift and go to state 147

    gpopars                        shift and go to state 211

state 186

    (40) maspars -> empty .

    PUNTOS_DOBLES   reduce using rule 40 (maspars -> empty .)


state 187

    (44) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA . variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (129) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 129 (empty -> .)

    variables                      shift and go to state 212
    empty                          shift and go to state 7

state 188

    (34) params -> gpopars PUNTOS_DOBLES . TIPO otrospars

    TIPO            shift and go to state 213


state 189

    (45) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 214


state 190

    (25) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .
