Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)

    estatuto                       shift and go to state 92
    block                          shift and go to state 201
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 157

    (61) block -> estatuto error .
    (62) block -> estatuto error . block
    (58) block -> . estatuto puntoc block
    (59) block -> . estatuto puntoc
    (61) block -> . estatuto error
    (62) block -> . estatuto error block
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

    FIN             reduce using rule 61 (block -> estatuto error .)
    HASTA           reduce using rule 61 (block -> estatuto error .)
    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)

    estatuto                       shift and go to state 92
    block                          shift and go to state 202
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 158

    (60) puntoc -> PUNTO_COMA .

    LIMPIA          reduce using rule 60 (puntoc -> PUNTO_COMA .)
    INTERRUMPE      reduce using rule 60 (puntoc -> PUNTO_COMA .)
    CONTINUA        reduce using rule 60 (puntoc -> PUNTO_COMA .)
    SI              reduce using rule 60 (puntoc -> PUNTO_COMA .)
    IDENT           reduce using rule 60 (puntoc -> PUNTO_COMA .)
    DESDE           reduce using rule 60 (puntoc -> PUNTO_COMA .)
    REPETIR         reduce using rule 60 (puntoc -> PUNTO_COMA .)
    MIENTRAS        reduce using rule 60 (puntoc -> PUNTO_COMA .)
    CUANDO          reduce using rule 60 (puntoc -> PUNTO_COMA .)
    REGRESA         reduce using rule 60 (puntoc -> PUNTO_COMA .)
    IMPRIME         reduce using rule 60 (puntoc -> PUNTO_COMA .)
    IMPRIMENL       reduce using rule 60 (puntoc -> PUNTO_COMA .)
    LEE             reduce using rule 60 (puntoc -> PUNTO_COMA .)
    error           reduce using rule 60 (puntoc -> PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 60 (puntoc -> PUNTO_COMA .)
    FIN             reduce using rule 60 (puntoc -> PUNTO_COMA .)
    HASTA           reduce using rule 60 (puntoc -> PUNTO_COMA .)


state 159

    (78) si -> SI PAREN_EMPIEZA . exprlog PAREN_TERMINA HACER bckesp sino
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 71
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    exprlog                        shift and go to state 203
    opy                            shift and go to state 68
    opno                           shift and go to state 69
    oprel                          shift and go to state 70
    expr                           shift and go to state 72
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 160

    (89) asigna -> IDENT udim . OP_ASIG exprlog

    OP_ASIG         shift and go to state 204


state 161

    (84) desde -> DESDE EL . VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> DESDE EL . VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> DESDE EL . VALOR DE asigna HASTA expr error bckesp

    VALOR           shift and go to state 205


state 162

    (87) repetir -> REPETIR block . HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    HASTA           shift and go to state 206


state 163

    (88) mientras -> MIENTRAS SE . CUMPLA QUE exprlog bckesp

    CUMPLA          shift and go to state 207


state 164

    (90) cuando -> CUANDO EL . VALOR DE IDENT INICIO gposea otro FIN

    VALOR           shift and go to state 208


state 165

    (98) regresa -> REGRESA PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 71
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    exprlog                        shift and go to state 209
    opy                            shift and go to state 68
    opno                           shift and go to state 69
    oprel                          shift and go to state 70
    expr                           shift and go to state 72
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 166

    (132) imprime -> IMPRIME PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (137) gpoexp -> . exprlog
    (138) gpoexp -> . exprlog COMA gpoexp
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 71
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
